Name,Current Job,Label,Academic Background,Descriptions,response_gpt-4
- Lambert, A., & Smith, J. (2017). Ensemble Models for Improved Forecasting Accuracy: A Case Study in Weather Prediction. Journal of Data Science, 15(3), 123-145.
- Lambert, A. (2016). Open-Source Intelligence in the Age of Social Media: Challenges and Opportunities. Presented at the Annual Conference on Data Science and Analytics, City, State.

Professional Affiliations:

- Member, American Statistical Association, 2014 - Present
- Member, Institute for Operations Research and the Management Sciences (INFORMS), 2015 - Present"
Lyla Adams,PhD student,1,economics,"This a resume for a PhD student with an upcoming expected date of dissertation defense. They previously worked in Stata, but did a summer data science boot camp early in their PHD program and transitioned to working in Python. They are very interested in replicable research, data sharing, and code sharing, and they have given talks on replicable research at academic conferences. Their work is on labor economics. It's empirical work. They discuss specifically the packages they use in Python.","Lyla Adams
123 Main Street
City, State, ZIP
Phone: [phone]
Email: [email]

Objective
Highly motivated and skilled PhD candidate in Economics with a strong background in labor economics and empirical research, seeking a research or teaching position in a reputable institution. Proficient in Stata and Python, with a focus on replicable research, data sharing, and code sharing. Experienced in presenting research findings at academic conferences.

Education
PhD in Economics (Expected Defense: Month Year)
XYZ University, City, State
- Dissertation: ""Title of Dissertation"" (Advisor: Professor Name)
- Fields: Labor Economics, Applied Econometrics, Public Economics
- Coursework: Microeconomic Theory, Macroeconomic Theory, Econometrics, Labor Economics, Public Economics, Industrial Organization, International Trade

Master of Arts in Economics, Month Year
XYZ University, City, State
- Thesis: ""Title of Thesis"" (Advisor: Professor Name)

Bachelor of Arts in Economics, Month Year
ABC University, City, State
- Cum Laude
- Honors Thesis: ""Title of Honors Thesis"" (Advisor: Professor Name)

Research Experience
PhD Student, Month Year - Present
XYZ University, City, State
- Conducted empirical research on labor economics using Python and Stata
- Utilized Python packages such as pandas, numpy, scipy, and statsmodels for data analysis and econometric modeling
- Developed and maintained a GitHub repository for sharing research data, code, and documentation
- Collaborated with faculty and fellow PhD students on research projects and co-authored working papers
- Presented research findings at academic conferences and workshops

Data Science Boot Camp, Summer Month Year
ABC Data Science Institute, City, State
- Completed an intensive 10-week program focused on data science and machine learning using Python
- Gained proficiency in Python programming, data visualization, and machine learning algorithms
- Developed a capstone project on labor market dynamics using Python and machine learning techniques

Teaching Experience
Teaching Assistant, Month Year - Month Year
XYZ University, City, State
- Assisted in teaching undergraduate and graduate courses in economics, including Microeconomics, Macroeconomics, Econometrics, and Labor Economics
- Led discussion sections, graded assignments and exams, and provided individual tutoring to students
- Received consistently positive evaluations from students and faculty

Conference Presentations
- ""Title of Presentation on Replicable Research,"" Annual Meeting of the American Economic Association, Month Year
- ""Title of Presentation on Labor Economics Research,"" Annual Conference of the Society of Labor Economists, Month Year

Skills
- Programming Languages: Python, Stata, R, MATLAB
- Python Packages: pandas, numpy, scipy, statsmodels, scikit-learn, seaborn, matplotlib
- Data Visualization: Tableau, ggplot2
- Version Control: Git, GitHub
- Statistical Methods: Regression Analysis, Time Series Analysis, Panel Data Analysis, Instrumental Variables, Difference-in-Differences, Matching Methods
- Machine Learning: Supervised and Unsupervised Learning, Classification, Regression, Clustering, Dimensionality Reduction, Model Evaluation and Selection

Languages
- English (Native)
- Spanish (Fluent)
- French (Intermediate)

Professional Affiliations
- American Economic Association
- Society of Labor Economists
- Econometric Society

References
Available upon request"
Zayne Gill,postdoctoral fellow,1,Political Science,"This is a political science post doctoral fellow who studies elections. They work in R doing statistical analysis. This is an academic-style resume. They list their publications. They also created and maintain an R package for election analysis, and several R shiny dashboards.","Zayne Gill, Ph.D.

Email: [email]
Phone: [phone]
Address: 1234 University Ave, City, State, ZIP

Objective:
To obtain a position as a political science researcher or professor, utilizing my expertise in election analysis, statistical modeling, and R programming to contribute to the understanding of electoral processes and outcomes.

Education:
Ph.D. in Political Science, 2021
XYZ University, City, State
Dissertation: ""The Impact of Electoral Systems on Voter Behavior: A Comparative Analysis""
Committee: Dr. Jane Smith (Chair), Dr. John Doe, Dr. Mary Johnson

M.A. in Political Science, 2017
XYZ University, City, State
Thesis: ""The Role of Social Media in Modern Election Campaigns""

B.A. in Political Science, 2015
ABC College, City, State
Honors: Magna Cum Laude, Phi Beta Kappa

Professional Experience:

Postdoctoral Fellow, 2021-Present
XYZ University, Department of Political Science, City, State
- Conducting research on the effects of electoral systems on voter turnout and party competition using advanced statistical techniques in R
- Collaborating with faculty members on research projects related to electoral politics and political behavior
- Presenting research findings at academic conferences and workshops
- Mentoring graduate students in research design and statistical analysis

Graduate Research Assistant, 2016-2021
XYZ University, Department of Political Science, City, State
- Assisted faculty members with data collection, management, and analysis for various research projects related to elections and political behavior
- Conducted literature reviews and contributed to the writing of research articles and grant proposals
- Developed and maintained an R package for election analysis, including data visualization and statistical modeling tools
- Created and maintained several R Shiny dashboards for interactive data exploration and analysis

Teaching Experience:

Instructor, 2018-2021
XYZ University, Department of Political Science, City, State
- Designed and taught undergraduate courses on American politics, comparative politics, and research methods
- Developed course materials, including syllabi, lectures, assignments, and exams
- Provided individualized feedback and support to students to facilitate their academic success
- Supervised and mentored undergraduate research projects

Publications:

Gill, Z., & Smith, J. (2021). ""The Impact of Electoral Systems on Voter Turnout: A Cross-National Analysis."" Journal of Electoral Studies, 45(2), 123-145.

Gill, Z. (2020). ""The Role of Social Media in Modern Election Campaigns: A Comparative Perspective."" Political Communication, 37(3), 456-478.

Gill, Z., & Johnson, M. (2019). ""The Effects of Electoral Rules on Party Competition: A Multi-Level Analysis."" Party Politics, 25(4), 567-589.

Conference Presentations:

Gill, Z. (2021). ""The Impact of Electoral Systems on Voter Behavior: A Comparative Analysis."" Paper presented at the Annual Meeting of the American Political Science Association, City, State.

Gill, Z., & Smith, J. (2020). ""The Impact of Electoral Systems on Voter Turnout: A Cross-National Analysis."" Paper presented at the Annual Meeting of the Midwest Political Science Association, City, State.

Gill, Z. (2019). ""The Role of Social Media in Modern Election Campaigns: A Comparative Perspective."" Paper presented at the Annual Meeting of the International Political Science Association, City, Country.

Technical Skills:

- Proficient in R programming for data management, statistical analysis, and data visualization
- Experience with R Shiny for creating interactive web applications and dashboards
- Familiarity with Python, Stata, and SPSS for data analysis and manipulation
- Knowledge of LaTeX for document preparation and typesetting

Professional Affiliations:

- American Political Science Association
- Midwest Political Science Association
- International Political Science Association

References:

Dr. Jane Smith
Professor of Political Science
XYZ University
Email: [email]
Phone: [phone]

Dr. John Doe
Associate Professor of Political Science
XYZ University
Email: [email]
Phone: [phone]

Dr. Mary Johnson
Assistant Professor of Political Science
XYZ University
Email: [email]
Phone: [phone]"
Hugo Ramos,postdoctoral fellow,0,physics,This is a physics postdoctoral fellow in electromagnetism and photonics who uses EMWorks EMS software. This is an academic resume where they talk about their publications and academic work. They also were a TA in their graduate program and worked in a campus lab. They won teaching and research awards.,"Hugo Ramos
1234 University Drive
City, State, Zip
Phone: [phone]
Email: [email]

Objective
Highly motivated and skilled physics postdoctoral fellow with expertise in electromagnetism and photonics, seeking a research position in academia or industry to contribute to the advancement of knowledge and technology in the field.

Education
Ph.D. in Physics, University of California, Berkeley, 2016
- Dissertation: ""Electromagnetic Wave Propagation in Photonic Crystals: Theory and Applications""
- Advisor: Prof. John Smith

M.S. in Physics, University of California, Berkeley, 2012
- Thesis: ""Optimization of Electromagnetic Field Distribution in Waveguides using Genetic Algorithms""
- Advisor: Prof. Jane Doe

B.S. in Physics, Massachusetts Institute of Technology, 2010
- Graduated with Honors

Professional Experience
Postdoctoral Fellow, Department of Physics, Stanford University, 2016-Present
- Conducting research on the design and optimization of photonic devices using EMWorks EMS software
- Developing novel techniques for the manipulation of electromagnetic waves in photonic crystals
- Collaborating with a multidisciplinary team of researchers to explore applications in telecommunications, sensing, and energy harvesting
- Mentoring graduate and undergraduate students in their research projects
- Co-authoring research articles and presenting findings at national and international conferences

Graduate Research Assistant, Department of Physics, University of California, Berkeley, 2011-2016
- Investigated the properties of electromagnetic wave propagation in photonic crystals using numerical simulations and analytical methods
- Developed a computational model to study the effects of structural defects on the photonic bandgap
- Assisted in the design and fabrication of photonic crystal waveguides for experimental validation of theoretical predictions
- Collaborated with researchers from other institutions to explore potential applications in integrated optics and optoelectronics
- Published research findings in peer-reviewed journals and presented at conferences

Teaching Assistant, Department of Physics, University of California, Berkeley, 2010-2014
- Taught recitation sections and laboratory courses in introductory physics for engineering and science majors
- Prepared and graded assignments, quizzes, and exams
- Held office hours and provided individual tutoring to students
- Assisted in the development of course materials and the implementation of innovative teaching methods
- Received the Outstanding Graduate Student Instructor Award in recognition of exceptional teaching performance

Undergraduate Research Assistant, Department of Physics, Massachusetts Institute of Technology, 2008-2010
- Participated in a research project on the development of novel materials for solar energy conversion
- Performed optical and electrical characterization of thin-film solar cells using various experimental techniques
- Analyzed experimental data and contributed to the interpretation of results
- Co-authored a research article published in a peer-reviewed journal

Awards and Honors
- Outstanding Graduate Student Instructor Award, University of California, Berkeley, 2014
- Graduate Research Fellowship, National Science Foundation, 2011-2014
- Undergraduate Research Award, Massachusetts Institute of Technology, 2009

Publications
1. Ramos, H., Smith, J., & Doe, J. (2016). Electromagnetic wave propagation in photonic crystals: Theory and applications. Physical Review B, 93, 045123.
2. Ramos, H., & Smith, J. (2014). Optimization of electromagnetic field distribution in waveguides using genetic algorithms. Journal of Applied Physics, 116, 083104.
3. Ramos, H., Lee, S., & Kim, Y. (2010). Novel materials for solar energy conversion: A study of thin-film solar cells. Solar Energy Materials and Solar Cells, 94, 2123-2128.

Conference Presentations
1. Ramos, H., & Smith, J. (2015). Electromagnetic wave manipulation in photonic crystals: From theory to applications. Presented at the Conference on Lasers and Electro-Optics, San Jose, CA.
2. Ramos, H., & Doe, J. (2013). Genetic algorithm-based optimization of electromagnetic field distribution in waveguides. Presented at the Photonics West Conference, San Francisco, CA.

Skills
- Proficient in EMWorks EMS software for electromagnetic simulations
- Experienced in programming languages such as Python, MATLAB, and C++
- Familiar with experimental techniques in optics and optoelectronics
- Strong analytical and problem-solving abilities
- Excellent written and oral communication skills
- Effective team player and mentor

References
Available upon request"
Rose Baker,analyst,0,business,This is an analyst at a consulting firm that does work for the government. They work primarily in Excel. They also make powerpoints. Please generate more things that are consistent with this to put in the resume.,"Rose Baker
123 Main Street
City, State, ZIP
Phone: [phone]
Email: [email]

Objective:
Highly motivated and detail-oriented analyst with a strong background in business and experience in government consulting, seeking to leverage my skills in data analysis, project management, and communication to contribute to the success of a dynamic organization.

Education:
Bachelor of Business Administration (BBA), Major in Finance
XYZ University, City, State
Graduated May 2015
Cumulative GPA: 3.7/4.0

Professional Experience:

ABC Consulting, City, State
Analyst, Government Consulting Division
June 2015 - Present

- Conduct in-depth data analysis using advanced Excel functions, including VLOOKUP, INDEX/MATCH, and PivotTables, to support decision-making for government clients in areas such as budgeting, resource allocation, and performance measurement.
- Develop and maintain complex financial models to forecast revenues, expenses, and key performance indicators for various government programs, enabling clients to make informed decisions and optimize resource utilization.
- Prepare and deliver high-quality PowerPoint presentations to communicate findings and recommendations to clients, effectively translating complex data into clear and concise visuals and narratives.
- Collaborate with cross-functional teams to gather and analyze data from multiple sources, ensuring accuracy and consistency in reporting and analysis.
- Manage multiple projects simultaneously, prioritizing tasks and meeting tight deadlines in a fast-paced environment.
- Assist in the development of proposals and responses to government RFPs, contributing to the firm's successful acquisition of new business.
- Continuously improve processes and tools to enhance efficiency and effectiveness in data analysis and reporting, including the creation of custom Excel templates and macros.
- Provide training and mentorship to junior analysts, fostering a positive and collaborative team environment.

XYZ University, City, State
Research Assistant, Department of Finance
September 2013 - May 2015

- Conducted research on financial markets and economic indicators under the supervision of a finance professor, contributing to the publication of several academic papers and presentations.
- Collected and analyzed large datasets using Excel and statistical software, identifying trends and patterns to support research hypotheses.
- Assisted in the preparation of research grant proposals, resulting in the successful acquisition of funding for multiple projects.
- Organized and maintained research databases, ensuring data integrity and accessibility for the research team.
- Presented research findings at university seminars and conferences, effectively communicating complex concepts to diverse audiences.

Skills:

- Data Analysis: Proficient in Excel (VLOOKUP, INDEX/MATCH, PivotTables, Macros), familiar with statistical software (SPSS, Stata)
- Presentation and Communication: Skilled in PowerPoint, experienced in presenting complex data and concepts to diverse audiences
- Project Management: Strong organizational and time management skills, able to manage multiple projects and priorities in a fast-paced environment
- Teamwork and Collaboration: Effective team player with experience working in cross-functional teams, able to adapt to different working styles and contribute to a positive team environment
- Business Acumen: Solid understanding of financial concepts and government operations, able to apply knowledge to real-world situations and make informed recommendations

Certifications:

- Microsoft Office Specialist (MOS) Certification in Excel, 2016
- Project Management Institute (PMI) Certified Associate in Project Management (CAPM), 2017

Activities and Honors:

- XYZ University Dean's List, 2012-2015
- Member, XYZ University Finance Club, 2012-2015
- Volunteer, Local Nonprofit Organization, 2015-Present"
Amari Morales,GIS analyst,0,math,This is a GIS analyst for the government. They work exclusively in the ESRI drag-and-drop tools to do things like make maps where they project points onto shapefiles. They do not code. ,"Amari Morales
123 Main Street
Anytown, USA 12345
Phone: [phone]
Email: [email]

Objective:
To obtain a challenging and rewarding position as a GIS Analyst, utilizing my strong analytical, problem-solving, and communication skills to contribute to the success of the organization.

Education:
Bachelor of Science in Mathematics, May 2015
XYZ University, Anytown, USA

Relevant Coursework:
- Calculus I, II, and III
- Linear Algebra
- Differential Equations
- Probability and Statistics
- Discrete Mathematics
- Numerical Analysis
- Mathematical Modeling

Professional Experience:

GIS Analyst, June 2017 - Present
U.S. Department of the Interior, Anytown, USA

- Utilize ESRI ArcGIS software suite to create, edit, and analyze geospatial data for various government projects, including land management, natural resource conservation, and infrastructure planning.
- Develop and maintain geodatabases, including importing and exporting data, creating and editing feature classes, and managing attribute tables.
- Create visually appealing and informative maps using ArcMap, incorporating various data sources such as shapefiles, raster data, and aerial imagery.
- Perform geoprocessing tasks such as buffering, clipping, and intersecting to analyze spatial relationships between different datasets.
- Collaborate with interdisciplinary teams of scientists, engineers, and planners to develop GIS solutions for complex problems.
- Present GIS analysis results to stakeholders through clear and concise reports, maps, and presentations.
- Attend professional development workshops and conferences to stay current with industry trends and best practices.

GIS Technician, June 2015 - May 2017
ABC Environmental Consulting, Anytown, USA

- Assisted GIS Analysts in the creation and maintenance of geospatial data for environmental impact assessments, habitat conservation plans, and other environmental projects.
- Conducted data quality control checks to ensure accuracy and completeness of GIS datasets.
- Prepared maps and figures for inclusion in technical reports and presentations using ArcMap and Adobe Illustrator.
- Assisted in the development of GIS workflows and standard operating procedures to improve efficiency and consistency across projects.
- Provided technical support to project teams in the use of GIS software and data.

Skills:

- Proficient in ESRI ArcGIS software suite, including ArcMap, ArcCatalog, and ArcGIS Online
- Strong understanding of cartographic principles and map design
- Knowledge of geospatial data formats, coordinate systems, and projections
- Familiarity with geoprocessing tools and spatial analysis techniques
- Excellent problem-solving and critical thinking abilities
- Strong written and verbal communication skills
- Ability to work independently and as part of a team
- Detail-oriented and organized

Certifications:

- ESRI ArcGIS Desktop Entry Certification, 2016

Professional Affiliations:

- Member, Urban and Regional Information Systems Association (URISA), 2015 - Present
- Member, American Association of Geographers (AAG), 2015 - Present

Volunteer Experience:

- GIS Volunteer, Anytown Parks and Recreation Department, 2016 - 2017
  - Assisted in the creation of park maps and trail guides using ArcMap
  - Conducted field data collection using GPS units and mobile GIS applications

References:
Available upon request"
Gia Reed,budget analyst,0,accounting,"This is a government budget analyst who knows all steps of the Planning, Programming, Budgeting & Execution Process (PPBE). This is a usajobs-style resume -- long, detailed. They have spent their career at the Navy. They're a GS-13. ","Gia Reed
1234 Navy Lane
Washington, D.C. 20001
Phone: [phone]
Email: [email]

Objective:
To obtain a position as a Budget Analyst within the Department of the Navy, utilizing my extensive knowledge of the Planning, Programming, Budgeting & Execution Process (PPBE) and my experience in financial management and accounting.

Summary of Qualifications:
- Over 10 years of experience as a Budget Analyst within the Department of the Navy
- Comprehensive knowledge of the PPBE process and its application within the Department of Defense (DoD)
- Strong analytical and problem-solving skills, with the ability to analyze complex financial data and develop effective budgetary recommendations
- Excellent communication and interpersonal skills, with a proven ability to collaborate with diverse teams and effectively present financial information to senior leadership
- Proficient in Microsoft Office Suite, including Excel, Word, and PowerPoint, as well as financial management software such as the Navy Enterprise Resource Planning (ERP) system

Education:
Bachelor of Science in Accounting, May 2009
XYZ University, City, State

Professional Experience:

Budget Analyst, GS-13, Department of the Navy, Washington, D.C., June 2009 - Present

- Serve as a key member of the financial management team, responsible for the development, execution, and analysis of the Navy's annual budget, totaling over $150 billion
- Utilize in-depth knowledge of the PPBE process to develop budgetary recommendations and ensure alignment with the Navy's strategic objectives and priorities
- Analyze complex financial data, including historical trends, program requirements, and resource constraints, to develop accurate and realistic budget estimates
- Collaborate with program managers, financial analysts, and other stakeholders to gather and validate financial data, ensuring the accuracy and completeness of budget submissions
- Prepare and present detailed budget briefings to senior leadership, including the Assistant Secretary of the Navy (Financial Management and Comptroller) and the Chief of Naval Operations, highlighting key budgetary issues and recommendations
- Monitor the execution of the Navy's budget, tracking obligations and expenditures to ensure compliance with established financial policies and regulations
- Conduct regular financial reviews and audits, identifying and addressing any discrepancies or issues in a timely and effective manner
- Develop and maintain financial management tools and reports, utilizing the Navy ERP system and Microsoft Excel, to support effective budget planning and execution
- Provide training and guidance to junior budget analysts and other financial management personnel, ensuring a strong understanding of the PPBE process and related financial management concepts

Key Accomplishments:
- Successfully developed and executed the Navy's annual budget, consistently achieving a 98% obligation rate and ensuring the effective allocation of resources to support mission requirements
- Identified over $50 million in potential cost savings through the analysis of historical financial data and the implementation of more efficient budgeting practices
- Received the Navy Meritorious Civilian Service Award in recognition of outstanding performance and dedication to the financial management of the Department of the Navy

Professional Development:

- Completed the Defense Financial Management Course, providing a comprehensive understanding of DoD financial management policies, procedures, and systems
- Attended the Navy Budget Analyst Training Course, enhancing knowledge of the PPBE process and its application within the Department of the Navy
- Participated in various financial management workshops and seminars, staying current on industry best practices and emerging trends in government budgeting

Memberships and Affiliations:

- Member, American Society of Military Comptrollers (ASMC)
- Member, Association of Government Accountants (AGA)

Security Clearance:

- Active Top Secret security clearance, with eligibility for access to Sensitive Compartmented Information (SCI)"
Greyson Morris,accountant,0,accounting,This is an accountant at a federal agency who is involved with the audit process. Please generate a fuller backstory/resume. ,"Greyson Morris
123 Main Street
Anytown, USA 12345
Phone: [phone]
Email: [email]

Objective:
A highly motivated and detail-oriented accountant with extensive experience in federal agency auditing, seeking to leverage my skills and expertise to contribute to the success of a dynamic organization.

Education:
Bachelor of Science in Accounting
XYZ University, Anytown, USA
Graduated: May 2010

Certifications:
Certified Public Accountant (CPA)  2012
Certified Government Financial Manager (CGFM)  2014

Professional Experience:

Federal Agency Accountant
ABC Federal Agency, Anytown, USA
June 2015  Present

- Conduct comprehensive financial audits of various federal programs and departments, ensuring compliance with federal regulations and accounting standards.
- Collaborate with a team of auditors to review financial statements, assess internal controls, and identify potential areas of risk.
- Prepare detailed audit reports, presenting findings and recommendations to agency management for corrective action and process improvement.
- Develop and maintain strong working relationships with agency personnel, fostering a collaborative environment for addressing financial concerns and implementing best practices.
- Assist in the development and implementation of agency-wide financial policies and procedures, contributing to the overall efficiency and effectiveness of financial operations.
- Participate in ongoing professional development and training opportunities, staying current on industry trends and best practices in federal financial management.

Financial Analyst
DEF Federal Agency, Anytown, USA
August 2012  May 2015

- Analyzed financial data and prepared reports for various federal programs, providing valuable insights for budgeting and resource allocation decisions.
- Assisted in the preparation of annual financial statements, ensuring accuracy and compliance with federal accounting standards.
- Conducted in-depth research and analysis of financial trends, identifying potential areas of concern and making recommendations for improvement.
- Collaborated with agency personnel to develop and implement financial policies and procedures, promoting a culture of fiscal responsibility and accountability.
- Participated in the agency's annual budgeting process, providing input and analysis to support the development of a comprehensive and realistic financial plan.

Accounting Intern
GHI Federal Agency, Anytown, USA
June 2010  August 2010

- Assisted in the preparation of financial statements and reports, gaining valuable hands-on experience in federal accounting practices.
- Conducted research and analysis of financial data, contributing to the development of agency budgets and financial plans.
- Supported the agency's audit process, working closely with auditors to ensure the accuracy and completeness of financial records.
- Participated in professional development and training opportunities, building a strong foundation in federal financial management.

Skills:

- Proficient in Microsoft Office Suite (Word, Excel, PowerPoint, Outlook)
- Strong analytical and problem-solving abilities
- Excellent written and verbal communication skills
- Detail-oriented with a focus on accuracy and quality
- Ability to work effectively both independently and as part of a team
- Knowledge of federal accounting standards and regulations
- Experience with financial management software and systems

Professional Affiliations:

- Member, American Institute of Certified Public Accountants (AICPA)
- Member, Association of Government Accountants (AGA)

References available upon request"
